=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1456 canonicals"
Entities:
E1. awards-ua.pics
M824. "login-ukr.net" (Domain) — options: E145, E507, E68, E1185
M825. "job-opros.top" (Domain) — options: E588, E584, E389, E583
M826. "top-opros.top" (Domain) — options: E56, E389, E583, E585
M827. "cels-opros.top" (Domain) — options: E56, E584, E759, E387
M828. "apps-opros.top" (Domain) — options: E584, E1188, E388, E585
M829. "aff-opros.top" (Domain) — options: E586, E584, E56, E587
M830. "ifastnet.com" (Domain) — options: E847, E929, E665, E34
M831. "posish.club" (Domain) — options: E990, E861, E363, E555
M832. "fernandoherrera.me" (Domain) — options: E346, E751, E349, E347
M833. "africathrillthes.pw" (Domain) — options: E304, E380, E318, E674
M834. "sinergil.com" (Domain) — options: E121, E153, E627, E155
M835. "borizhog.com" (Domain) — options: E653, E320, E125, E153
M836. "redport80.ru" (Domain) — options: E416, E1190, E317, E61
M837. "programasparapc.net" (Domain) — options: E511, E506, E189, E504
M838. "winscp.net" (Domain) — options: E511, E287, E858, E504
M839. "ocspdep.com" (Domain) — options: E310, E1086, E877, E153
M840. "bugiplaysec.com" (Domain) — options: E484, E393, E569, E153
M841. "ssl2.site" (Domain) — options: E1192, E545, E1013, E546
M842. "elyslink.online" (Domain) — options: E681, E780, E630, E640
M843. "callsol.ru" (Domain) — options: E310, E704, E603, E317
M844. "arminext.com" (Domain) — options: E565, E914, E508, E153
M845. "myvnc.com" (Domain) — options: E474, E929, E473, E153
M846. "raidforums.com" (Domain) — options: E653, E416, E78, E1194
M847. "tataguyz.co.za" (Domain) — options: E1195, E954, E666, E625
M848. "britxec.com" (Domain) — options: E105, E925, E1191, E153
M849. "new-tech-savvy.com" (Domain) — options: E352, E581, E407, E409
M850. "ukrahelpforall.ucraft.site" (Domain) — options: E426, E431, E434, E223
M851. "blogger.certifiedauth.in" (Domain) — options: E1126, E595, E1196, E577
M852. "homospoison.ru" (Domain) — options: E123, E513, E492, E661
M853. "blogger.google2.certifiedauth.in" (Domain) — options: E678, E1196, E1197, E1198
M854. "blogger.google.com.getssl.click" (Domain) — options: E1204, E1149, E1205, E1206
M855. "giraffe-tour.ru" (Domain) — options: E123, E515, E187, E317
M856. "tvoyaradostetoya.ru" (Domain) — options: E123, E61, E492, E1210
M857. "jevejosader.top" (Domain) — options: E686, E621, E812, E306
M858. "ukr.net.ssl1.site" (Domain) — options: E1211, E434, E1062, E1063
M859. "ukr.net.ssl4.site" (Domain) — options: E430, E1214, E1215, E434
M860. "ukr.net.ssl2.site" (Domain) — options: E430, E1192, E1217, E1211
M861. "ukr.net.ssl3.site" (Domain) — options: E1211, E430, E1220, E1221
M862. "share.ukr.net.ssl1.site" (Domain) — options: E430, E885, E1062, E1211
M863. "8-ukr.net" (Domain) — options: E145, E795, E507, E89
M864. "edisk.ukr.net.ssl3.site" (Domain) — options: E843, E1043, E634, E1211
M865. "settings-ukr.net" (Domain) — options: E1145, E507, E145, E900
M866. "ssl4.site" (Domain) — options: E1174, E545, E1214, E226
M867. "accounts---ukr.net" (Domain) — options: E936, E830, E831, E832
M868. "safe-ukr.net" (Domain) — options: E145, E840, E507, E426
M869. "vuonorganic.com" (Domain) — options: E443, E121, E153, E737
M870. "certifiedauth.in" (Domain) — options: E577, E636, E638, E313
M871. "account.live.com.exmo.day" (Domain) — options: E1177, E1167, E1004, E1178
M872. "catbox.moe" (Domain) — options: E897, E751, E1012, E198
M873. "paparat.ru" (Domain) — options: E124, E763, E317, E357
M874. "parodadoca.ru" (Domain) — options: E416, E563, E492, E317

=== RESPONSE (82.3s, in 51903 / out 17536 tok, MAX_TOKENS) ===
