=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1534 canonicals"
Entities:
E1. awards-ua.pics
M853. "supermarioprohozhdenie.ru" (Domain) — options: E602, E39, E399, E603
M854. "clipperso.ru" (Domain) — options: E466, E461, E506, E440
M855. "mail-ukr.net" (Domain) — options: E54, E801, E806, E818
M856. "samoramertut.ru" (Domain) — options: E188, E116, E858, E440
M857. "atlantar.ru" (Domain) — options: E61, E664, E431, E440
M858. "remala.id" (Domain) — options: E204, E651, E127, E588
M859. "stv-ukr.net" (Domain) — options: E126, E382, E747, E511
M860. "mod-ukr.net" (Domain) — options: E386, E797, E803, E511
M861. "mill.co.ua" (Domain) — options: E54, E63, E750, E73
M862. "mivocloud.com" (Domain) — options: E689, E935, E114, E474
M863. "job-opros.top" (Domain) — options: E561, E707, E708, E563
M864. "top-opros.top" (Domain) — options: E561, E528, E564, E562
M865. "cels-opros.top" (Domain) — options: E561, E563, E703, E528
M866. "apps-opros.top" (Domain) — options: E561, E563, E1209, E528
M867. "aff-opros.top" (Domain) — options: E636, E563, E561, E564
M868. "apokil.com" (Domain) — options: E114, E250, E124, E556
M869. "ifastnet.com" (Domain) — options: E818, E206, E1143, E34
M870. "posish.club" (Domain) — options: E339, E983, E179, E643
M871. "fernandoherrera.me" (Domain) — options: E322, E323, E684, E40
M872. "africathrillthes.pw" (Domain) — options: E206, E943, E298, E93
M873. "3utilities.com" (Domain) — options: E519, E357, E504, E114
M874. "ansaigon.com" (Domain) — options: E579, E148, E114, E59
M875. "jslopasitmon.com" (Domain) — options: E99, E206, E359, E179
M876. "sansaispa.com" (Domain) — options: E70, E1068, E114, E59
M877. "petition-ukrainiane.com" (Domain) — options: E926, E855, E756, E682
M878. "programasparapc.net" (Domain) — options: E334, E451, E657, E470
M879. "ocspdep.com" (Domain) — options: E287, E1210, E849, E114
M880. "bugiplaysec.com" (Domain) — options: E434, E359, E542, E114
M881. "ssl2.site" (Domain) — options: E1192, E518, E1049, E519
M882. "scorpiones.online" (Domain) — options: E581, E966, E998, E485
M883. "drive.google.com" (Domain) — options: E906, E423, E1212, E1213
M884. "aon.at" (Domain) — options: E15, E1218, E957, E872
M885. "elyslink.online" (Domain) — options: E1056, E966, E586, E583
M886. "callsol.ru" (Domain) — options: E39, E494, E607, E440
M887. "zaikadoctor.ru" (Domain) — options: E39, E297, E594, E845
M888. "arminext.com" (Domain) — options: E59, E1219, E982, E114
M889. "myvnc.com" (Domain) — options: E40, E720, E418, E114
M890. "raidforums.com" (Domain) — options: E920, E70, E1220, E114
M891. "tataguyz.co.za" (Domain) — options: E887, E942, E1123, E75
M892. "britxec.com" (Domain) — options: E96, E973, E1211, E114
M893. "tax-compenses.xyz" (Domain) — options: E8, E960, E413, E412
M894. "ukrahelpforall.ucraft.site" (Domain) — options: E384, E387, E385, E208
M895. "uadop.webflow.io" (Domain) — options: E15, E1222, E40, E444
M896. "serveblog.net" (Domain) — options: E417, E862, E421, E470
M897. "blogger.certifiedauth.in" (Domain) — options: E1139, E573, E1223, E555
M898. "telegram.account.associates" (Domain) — options: E964, E372, E126, E812
M899. "tc-ukr.net" (Domain) — options: E126, E773, E774, E511
M900. "score-ukr.net" (Domain) — options: E677, E511, E786, E752
M901. "giraffe-tour.ru" (Domain) — options: E62, E198, E118, E440
M902. "tvoyaradostetoya.ru" (Domain) — options: E62, E399, E125, E440
M903. "wasabiwallet.online" (Domain) — options: E582, E1226, E1187, E583
M904. "bahouholdings.com" (Domain) — options: E70, E212, E873, E114
M905. "ukr.net.ssl1.site" (Domain) — options: E386, E385, E491, E677
M906. "ukr.net.ssl4.site" (Domain) — options: E384, E1189, E1194, E385
M907. "ukr.net.ssl2.site" (Domain) — options: E384, E1192, E1197, E386
M908. "static-ukr.net" (Domain) — options: E384, E386, E511, E874
M909. "an-ukr.top" (Domain) — options: E631, E643, E694, E642
M910. "share.ukr.net.ssl1.site" (Domain) — options: E384, E863, E491, E386
M911. "ukr.net.ssl3.site" (Domain) — options: E386, E384, E1193, E1071
M912. "ssl4.site" (Domain) — options: E1004, E518, E1189, E211
M913. "compensations-ukrain.bar" (Domain) — options: E408, E409, E410, E98
M914. "petition-ukraina.com.ua" (Domain) — options: E926, E855, E756, E682
M915. "polinamailserverip.ru" (Domain) — options: E179, E417, E399, E918
M916. "vuonorganic.com" (Domain) — options: E114, E697, E859, E243
M917. "outlook.live.com.exmo.day" (Domain) — options: E1053, E1055, E1230, E995
M918. "catbox.moe" (Domain) — options: E1097, E334, E998, E180
M919. "hopto.org" (Domain) — options: E457, E1232, E528, E402

=== RESPONSE (39.0s, in 52713 / out 21014 tok, STOP) ===
```json
